Datapack [armor statues v2.8.3] = {
    name = as_angle        | type = dummy  
    name = dy              | type = dummy                                     
    name = dz              | type = dummy                                     
    name = edit            | type = dummy                                     
    name = edit_xmax       | type = dummy                                     
    name = edit_xmin       | type = dummy                                     
    name = edit_ymax       | type = dummy                                     
    name = edit_ymin       | type = dummy                                     
    name = edit_zmax       | type = dummy                                     
    name = edit_zmin       | type = dummy                                     
    name = enabled         | type = dummy                                     
    name = end_dx          | type = dummy                                     
    name = end_dy          | type = dummy                                     
    name = end_dz          | type = dummy                                     
    name = ex              | type = dummy                                     
    name = ey              | type = dummy                                     
    name = ez              | type = dummy                                     
    name = feedback        | type = dummy                                     
    name = fil_scratch0    | type = dummy                                     
    name = fil_scratch1    | type = dummy                                     
    name = fil_scratch2    | type = dummy                                     
    name = fil_scratch3    | type = dummy                                     
    name = fil_scratch4    | type = dummy                                     
    name = fil_scratch5    | type = dummy                                     
    name = fil_scratch6    | type = dummy                                     
    name = fil_scratch7    | type = dummy                                     
    name = fil_scratch8    | type = dummy                                     
    name = fil_scratch9    | type = dummy                                     
    name = fire_timer      | type = dummy                                     
    name = first           | type = dummy                                     
    name = flip_x          | type = dummy                                     
    name = flip_z          | type = dummy                                     
    name = flipped_x       | type = dummy                                     
    name = flipped_z       | type = dummy                                     
    name = found_player    | type = dummy                                     
    name = from_display    | type = dummy                                     
    name = fx              | type = dummy                                     
    name = fz              | type = dummy                                     
    name = get2_scratch0   | type = dummy                                     
    name = get2_scratch1   | type = dummy                                     
    name = get2_scratch2   | type = dummy                                     
    name = grid_display    | type = dummy                                     
    name = handled         | type = dummy                                     
    name = has_box         | type = dummy                                     
    name = has_dest_box    | type = dummy                                     
    name = has_rand        | type = dummy                                     
    name = highlight       | type = dummy                                     
    name = highlighted     | type = dummy                                     
    name = holding_item    | type = dummy                                     
    name = i               | type = dummy                                     
    name = kill            | type = dummy                                     
    name = left_handed     | type = dummy                                     
    name = lh              | type = dummy                                     
    name = loaded          | type = dummy                                     
    name = looking         | type = dummy                                     
    name = mai_scratch0    | type = dummy                                     
    name = mai_scratch1    | type = dummy                                     
    name = mai_scratch2    | type = dummy                                     
    name = mai_scratch3    | type = dummy                                     
    name = mai_scratch4    | type = dummy                                     
    name = mai_scratch5    | type = dummy                                     
    name = mai_scratch6    | type = dummy                                     
    name = mod             | type = dummy                                     
    name = move_dest       | type = dummy                                     
    name = moving          | type = dummy                                     
    name = okay_rotation   | type = dummy                                     
    name = p_xmax          | type = dummy                                     
    name = p_xmin          | type = dummy                                     
    name = p_ymax          | type = dummy                                     
    name = p_ymin          | type = dummy                                     
    name = p_zmax          | type = dummy                                     
    name = p_zmin          | type = dummy                                     
    name = particles       | type = dummy                                     
    name = per2_scratch0   | type = dummy                                     
    name = per2_scratch1   | type = dummy                                     
    name = per2_scratch2   | type = dummy                                     
    name = per2_scratch3   | type = dummy                                     
    name = per2_scratch4   | type = dummy                                     
    name = per2_scratch5   | type = dummy                                     
    name = per2_scratch6   | type = dummy                                     
    name = per2_scratch7   | type = dummy                                     
    name = per2_scratch8   | type = dummy                                     
    name = per3_scratch0   | type = dummy                                     
    name = per3_scratch1   | type = dummy                                     
    name = per3_scratch2   | type = dummy                                     
    name = per3_scratch3   | type = dummy                                     
    name = per3_scratch4   | type = dummy                                     
    name = per3_scratch5   | type = dummy                                     
    name = percent         | type = dummy                                     
    name = pick1           | type = dummy                                     
    name = pick2           | type = dummy                                     
    name = player          | type = dummy                                     
    name = plugin_can_run  | type = dummy                                     
    name = prev_edit       | type = dummy                                     
    name = prime_plugins   | type = dummy                                     
    name = rand_x          | type = dummy                                     
    name = rand_y          | type = dummy                                     
    name = rand_z          | type = dummy                                     
    name = random_replace  | type = dummy                                     
    name = raycast_select  | type = dummy                                     
    name = replace         | type = dummy                                     
    name = replaced_blocks | type = dummy                                     
    name = right_click     | type = minecraft.used:minecraft.carrot_on_a_stick
    name = rot_scratch0    | type = dummy                                     
    name = rotation        | type = dummy                                     
    name = rx              | type = dummy                                     
    name = rx1             | type = dummy                                     
    name = rx2             | type = dummy                                     
    name = ry              | type = dummy                                     
    name = ry1             | type = dummy                                     
    name = ry2             | type = dummy                                     
    name = rz              | type = dummy                                     
    name = rz1             | type = dummy                                     
    name = rz2             | type = dummy                                     
    name = size_x          | type = dummy                                     
    name = size_y          | type = dummy                                     
    name = size_z          | type = dummy                                     
    name = skip            | type = dummy                                     
    name = start_dx        | type = dummy                                     
    name = start_dy        | type = dummy                                     
    name = start_dz        | type = dummy                                     
    name = state           | type = dummy                                     
    name = step            | type = dummy                                     
    name = step_dx         | type = dummy                                     
    name = step_dy         | type = dummy                                     
    name = step_dz         | type = dummy                                     
    name = sto_scratch0    | type = dummy                                     
    name = sto_scratch1    | type = dummy                                     
    name = sto_scratch2    | type = dummy                                     
    name = sto_scratch3    | type = dummy                                     
    name = sum             | type = dummy                                     
    name = sx              | type = dummy                                     
    name = sy              | type = dummy                                     
    name = sz              | type = dummy                                     
    name = tca             | type = dummy                                     
    name = tca2            | type = dummy                                     
    name = tell_actions    | type = dummy                                     
    name = tick            | type = dummy                                     
    name = tile_drops      | type = dummy                                     
    name = to_display      | type = dummy                                     
    name = tx              | type = dummy                                     
    name = ty              | type = dummy                                     
    name = type            | type = dummy                                     
    name = tz              | type = dummy                                     
    name = val             | type = dummy                                     
    name = vol             | type = dummy                                     
    name = x               | type = dummy                                     
    name = x1              | type = dummy                                     
    name = x2              | type = dummy                                     
    name = x_offset        | type = dummy                                     
    name = xmax            | type = dummy                                     
    name = xmin            | type = dummy                                     
    name = y               | type = dummy                                     
    name = y1              | type = dummy                                     
    name = y2              | type = dummy                                     
    name = ymax            | type = dummy                                     
    name = ymin            | type = dummy                                     
    name = z               | type = dummy                                     
    name = z1              | type = dummy                                     
    name = z2              | type = dummy                                     
    name = z_offset        | type = dummy                                     
    name = zmax            | type = dummy                                     
    name = zmin            | type = dummy                                     
},
Datapack [EconomyPlus Plugin - [Bounty]] = {
},
Datapack [EconomyPlus Plugin - [Loot]] = {
},
Datapack [EconomyPlus Plugin - [Travel]] = {
    name = ep.pre_tp       | type = dummy  
    name = ep.tp_cooldown  | type = dummy  
    name = ep.tp_cooldown1 | type = dummy  
    name = ep.tp_cooldown2 | type = dummy  
    name = ep.tp_cooldown3 | type = dummy  
    name = ep.tp_cooldown4 | type = dummy  
    name = travel          | type = trigger | display = {"text": "Travel"}
},
Datapack [EconomyPlus v8.0] = {
    name = auction          | type = trigger                                       | display = {"text": "Auction"}
    name = balance          | type = trigger                                       | display = {"text": "Balance"}
    name = bank             | type = trigger                                       | display = {"text": "Bank"}
    name = bid              | type = trigger                                       | display = {"text": "Bid"}
    name = buy              | type = trigger                                       | display = {"text": "Buy"}
    name = commands         | type = trigger                                       | display = {"text": "Commands"}
    name = ep.ab_displace   | type = dummy                                        
    name = ep.ab_displace2  | type = dummy                                        
    name = ep.actionbar     | type = dummy                                        
    name = ep.age           | type = dummy                                        
    name = ep.animation     | type = dummy                                        
    name = ep.announcement  | type = dummy                                        
    name = ep.autopay       | type = dummy                                        
    name = ep.bank          | type = dummy                                         | display = {"text": "Bank"}
    name = ep.book_time     | type = minecraft.custom:minecraft.play_time          | display = {"text": "Book Time"}
    name = ep.bounty        | type = dummy                                        
    name = ep.bounty_time   | type = minecraft.custom:minecraft.play_time          | display = {"text": "Bounty Time"}
    name = ep.config        | type = dummy                                        
    name = ep.death         | type = deathCount                                   
    name = ep.debt          | type = dummy                                         | display = {"text": "Debt"}
    name = ep.debt.cscore   | type = dummy                                        
    name = ep.debt.min_pay  | type = dummy                                        
    name = ep.debt_start    | type = dummy                                         | display = {"text": "Debt Start Time"}
    name = ep.debt_state    | type = dummy                                        
    name = ep.debt_time     | type = minecraft.custom:minecraft.play_time          | display = {"text": "Debt Time"}
    name = ep.display_money | type = dummy                                         | display = {"text":"Money", "color":"#D4AF37"}
    name = ep.end_time      | type = dummy                                        
    name = ep.highest_money | type = dummy                                         | display = {"text": "Highest Money You Ever Had"}
    name = ep.income        | type = dummy                                         | display = "Income"
    name = ep.interact      | type = minecraft.custom:minecraft.talked_to_villager
    name = ep.interest_time | type = minecraft.custom:minecraft.play_time          | display = "Last Interest"
    name = ep.login         | type = minecraft.custom:minecraft.leave_game        
    name = ep.max_use       | type = dummy                                        
    name = ep.money         | type = dummy                                         | display = {"text":"Money"}
    name = ep.owner         | type = dummy                                        
    name = ep.per_change    | type = dummy                                        
    name = ep.player_kill   | type = minecraft.custom:minecraft.player_kills      
    name = ep.position.x    | type = dummy                                        
    name = ep.position.y    | type = dummy                                        
    name = ep.position.z    | type = dummy                                        
    name = ep.reset_time    | type = dummy                                        
    name = ep.reward_time   | type = minecraft.custom:minecraft.play_time          | display = {"text": "Reward Time"}
    name = ep.session       | type = dummy                                         | display = {"text": "EP session"}
    name = ep.state         | type = dummy                                        
    name = ep.stored_money  | type = dummy                                        
    name = ep.tax_time      | type = minecraft.custom:minecraft.play_time          | display = "Last Tax"
    name = ep.time          | type = dummy                                         | display = {"text": "Relativistic Time Syncing"}
    name = ep.uid0          | type = dummy                                         | display = {"text": "EP UID-0"}
    name = ep.uid1          | type = dummy                                         | display = {"text": "EP UID-1"}
    name = ep.uid2          | type = dummy                                         | display = {"text": "EP UID-2"}
    name = ep.uid3          | type = dummy                                         | display = {"text": "EP UID-3"}
    name = ep.use           | type = dummy                                        
    name = ep.variable      | type = dummy                                        
    name = market           | type = trigger                                       | display = {"text": "Market"}
    name = pay              | type = trigger                                       | display = {"text": "Pay"}
    name = sell             | type = trigger                                       | display = {"text": "Sell"}
    name = settings         | type = trigger                                       | display = {"text": "Settings"}
    name = status           | type = trigger                                       | display = {"text": "Status"}
},
Datapack [track raw statistics v1.5.2] = {
    name = ts_AnimalsBred   | type = minecraft.custom:minecraft.animals_bred                 | display = "Animals Bred"
    name = ts_Aviate        | type = minecraft.custom:minecraft.aviate_one_cm                | display = "Aviate"
    name = ts_BreakAxe      | type = minecraft.broken:minecraft.diamond_axe                  | display = "Break Diamond Axe"
    name = ts_BreakBow      | type = minecraft.broken:minecraft.bow                          | display = "Break Bow"
    name = ts_BreakHoe      | type = minecraft.broken:minecraft.diamond_hoe                  | display = "Break Diamond Hoe"
    name = ts_BreakNAxe     | type = minecraft.broken:minecraft.netherite_axe                | display = "Break Netherite Axe"
    name = ts_BreakNHoe     | type = minecraft.broken:minecraft.netherite_hoe                | display = "Break Netherite Hoe"
    name = ts_BreakNPick    | type = minecraft.broken:minecraft.netherite_pickaxe            | display = "Break Netherite Pickaxe"
    name = ts_BreakNShovel  | type = minecraft.broken:minecraft.netherite_shovel             | display = "Break Netherite Shovel"
    name = ts_BreakNSword   | type = minecraft.broken:minecraft.netherite_sword              | display = "Break Netherite Sword"
    name = ts_BreakPick     | type = minecraft.broken:minecraft.diamond_pickaxe              | display = "Break Diamond Pickaxe"
    name = ts_BreakShears   | type = minecraft.broken:minecraft.shears                       | display = "Break Shears"
    name = ts_BreakShovel   | type = minecraft.broken:minecraft.diamond_shovel               | display = "Break Diamond Shovel"
    name = ts_BreakSword    | type = minecraft.broken:minecraft.diamond_sword                | display = "Break Diamond Sword"
    name = ts_Brewing       | type = minecraft.custom:minecraft.interact_with_brewingstand   | display = "Brewing"
    name = ts_CakeEaten     | type = minecraft.custom:minecraft.eat_cake_slice               | display = "Cake Eaten"
    name = ts_ChestOpened   | type = minecraft.custom:minecraft.open_chest                   | display = "Chest Opened"
    name = ts_Climb         | type = minecraft.custom:minecraft.climb_one_cm                 | display = "Climb"
    name = ts_CraftBeacon   | type = minecraft.crafted:minecraft.beacon                      | display = "Craft Beacon"
    name = ts_CraftConduit  | type = minecraft.crafted:minecraft.conduit                     | display = "Craft Conduit"
    name = ts_CraftEndCryst | type = minecraft.crafted:minecraft.end_crystal                 | display = "Craft End Crystal"
    name = ts_CraftShulkBox | type = minecraft.crafted:minecraft.shulker_box                 | display = "Craft Shulker Box"
    name = ts_Crafts        | type = minecraft.custom:minecraft.interact_with_crafting_table | display = "Crafts"
    name = ts_Crouch        | type = minecraft.custom:minecraft.crouch_one_cm                | display = "Crouch"
    name = ts_DamageDealt   | type = minecraft.custom:minecraft.damage_dealt                 | display = "Damage Dealt"
    name = ts_DamageTaken   | type = minecraft.custom:minecraft.damage_taken                 | display = "Damage Taken"
    name = ts_Deaths        | type = deathCount                                              | display = "Deaths"
    name = ts_DthBee        | type = minecraft.killed_by:minecraft.bee                       | display = "Killed by Bee"
    name = ts_DthBlaze      | type = minecraft.killed_by:minecraft.blaze                     | display = "Killed by Blaze"
    name = ts_DthCreeper    | type = minecraft.killed_by:minecraft.creeper                   | display = "Killed by Creeper"
    name = ts_DthCveSpider  | type = minecraft.killed_by:minecraft.cave_spider               | display = "Killed by Cave Spider"
    name = ts_DthDolphin    | type = minecraft.killed_by:minecraft.dolphin                   | display = "Killed by Dolphin"
    name = ts_DthDrowned    | type = minecraft.killed_by:minecraft.drowned                   | display = "Killed by Drowned"
    name = ts_DthEDragon    | type = minecraft.killed_by:minecraft.ender_dragon              | display = "Killed by Ender Dragon"
    name = ts_DthEGuardian  | type = minecraft.killed_by:minecraft.elder_guardian            | display = "Killed by Elder Guardian"
    name = ts_DthEnderman   | type = minecraft.killed_by:minecraft.enderman                  | display = "Killed by Enderman"
    name = ts_DthEndermite  | type = minecraft.killed_by:minecraft.endermite                 | display = "Killed by Endermite"
    name = ts_DthEvoker     | type = minecraft.killed_by:minecraft.evoker                    | display = "Killed by Evoker"
    name = ts_DthFox        | type = minecraft.killed_by:minecraft.fox                       | display = "Killed by Fox"
    name = ts_DthGhast      | type = minecraft.killed_by:minecraft.ghast                     | display = "Killed by Ghast"
    name = ts_DthGuardian   | type = minecraft.killed_by:minecraft.guardian                  | display = "Killed by Guardian"
    name = ts_DthHoglin     | type = minecraft.killed_by:minecraft.hoglin                    | display = "Killed by Hoglin"
    name = ts_DthHusk       | type = minecraft.killed_by:minecraft.husk                      | display = "Killed by Husk"
    name = ts_DthIllusion   | type = minecraft.killed_by:minecraft.illusioner                | display = "Killed by Illusioner"
    name = ts_DthIronGolem  | type = minecraft.killed_by:minecraft.iron_golem                | display = "Killed by Iron Golem"
    name = ts_DthLlama      | type = minecraft.killed_by:minecraft.llama                     | display = "Killed by Llama"
    name = ts_DthMagmaCube  | type = minecraft.killed_by:minecraft.magma_cube                | display = "Killed by Magma Cube"
    name = ts_DthPanda      | type = minecraft.killed_by:minecraft.panda                     | display = "Killed by Panda"
    name = ts_DthPhantom    | type = minecraft.killed_by:minecraft.phantom                   | display = "Killed by Phantom"
    name = ts_DthPiglin     | type = minecraft.killed_by:minecraft.piglin                    | display = "Killed by Piglin"
    name = ts_DthPigman     | type = minecraft.killed_by:minecraft.zombified_piglin          | display = "Killed by Zombified Piglin"
    name = ts_DthPillager   | type = minecraft.killed_by:minecraft.pillager                  | display = "Killed by Pillager"
    name = ts_DthPolarBear  | type = minecraft.killed_by:minecraft.polar_bear                | display = "Killed by Polar Bear"
    name = ts_DthPuffish    | type = minecraft.killed_by:minecraft.pufferfish                | display = "Killed by Pufferfish"
    name = ts_DthRabbit     | type = minecraft.killed_by:minecraft.rabbit                    | display = "Killed by Rabbit"
    name = ts_DthRavager    | type = minecraft.killed_by:minecraft.ravager                   | display = "Killed by Ravager"
    name = ts_DthShulker    | type = minecraft.killed_by:minecraft.shulker                   | display = "Killed by Shulker"
    name = ts_DthSilvfish   | type = minecraft.killed_by:minecraft.silverfish                | display = "Killed by Silverfish"
    name = ts_DthSkeleton   | type = minecraft.killed_by:minecraft.skeleton                  | display = "Killed by Skeleton"
    name = ts_DthSkeletonH  | type = minecraft.killed_by:minecraft.skeleton_horse            | display = "Killed by Skeleton Horse"
    name = ts_DthSlime      | type = minecraft.killed_by:minecraft.slime                     | display = "Killed by Slime"
    name = ts_DthSnowGolem  | type = minecraft.killed_by:minecraft.snow_golem                | display = "Killed by Snow Golem"
    name = ts_DthSpider     | type = minecraft.killed_by:minecraft.spider                    | display = "Killed by Spider"
    name = ts_DthStray      | type = minecraft.killed_by:minecraft.stray                     | display = "Killed by Stray"
    name = ts_DthStrider    | type = minecraft.killed_by:minecraft.strider                   | display = "Killed by Strider"
    name = ts_DthTraderLla  | type = minecraft.killed_by:minecraft.trader_llama              | display = "Killed by Trader Llama"
    name = ts_DthTurtle     | type = minecraft.killed_by:minecraft.turtle                    | display = "Killed by Turtle"
    name = ts_DthVex        | type = minecraft.killed_by:minecraft.vex                       | display = "Killed by Vex"
    name = ts_DthVillager   | type = minecraft.killed_by:minecraft.villager                  | display = "Killed by Villager"
    name = ts_DthVindicatr  | type = minecraft.killed_by:minecraft.vindicator                | display = "Killed by Vindicator"
    name = ts_DthWSkeleton  | type = minecraft.killed_by:minecraft.wither_skeleton           | display = "Killed by Wither Skeleton"
    name = ts_DthWandering  | type = minecraft.killed_by:minecraft.wandering_trader          | display = "Killed by Wandering Trader"
    name = ts_DthWitch      | type = minecraft.killed_by:minecraft.witch                     | display = "Killed by Witch"
    name = ts_DthWither     | type = minecraft.killed_by:minecraft.wither                    | display = "Killed by Wither"
    name = ts_DthWolf       | type = minecraft.killed_by:minecraft.wolf                      | display = "Killed by Wolf"
    name = ts_DthZoglin     | type = minecraft.killed_by:minecraft.zoglin                    | display = "Killed by Zoglin"
    name = ts_DthZombie     | type = minecraft.killed_by:minecraft.zombie                    | display = "Killed by Zombie"
    name = ts_DthZombieH    | type = minecraft.killed_by:minecraft.zombie_horse              | display = "Killed by Zombie Horse"
    name = ts_DthZombieV    | type = minecraft.killed_by:minecraft.zombie_villager           | display = "Killed by Zombie Villager"
    name = ts_EnchantItem   | type = minecraft.custom:minecraft.enchant_item                 | display = "Items Enchanted"
    name = ts_EnderChest    | type = minecraft.custom:minecraft.open_enderchest              | display = "Ender Chest"
    name = ts_Fall          | type = minecraft.custom:minecraft.fall_one_cm                  | display = "Fall"
    name = ts_FishCaught    | type = minecraft.custom:minecraft.fish_caught                  | display = "Fish Caught"
    name = ts_FlowerPotted  | type = minecraft.custom:minecraft.pot_flower                   | display = "Flower Potted"
    name = ts_Fly           | type = minecraft.custom:minecraft.fly_one_cm                   | display = "Fly"
    name = ts_FurnaceUsed   | type = minecraft.custom:minecraft.interact_with_furnace        | display = "Furnace Used"
    name = ts_HorseRode     | type = minecraft.custom:minecraft.horse_one_cm                 | display = "Horse Rode"
    name = ts_Jump          | type = minecraft.custom:minecraft.jump                         | display = "Jump"
    name = ts_KillAxolotl   | type = minecraft.killed:minecraft.axolotl                      | display = "Kill Axolotl"
    name = ts_KillBat       | type = minecraft.killed:minecraft.bat                          | display = "Kill Bat"
    name = ts_KillBee       | type = minecraft.killed:minecraft.bee                          | display = "Kill Bee"
    name = ts_KillBlaze     | type = minecraft.killed:minecraft.blaze                        | display = "Kill Blaze"
    name = ts_KillChicken   | type = minecraft.killed:minecraft.chicken                      | display = "Kill Chicken"
    name = ts_KillCod       | type = minecraft.killed:minecraft.cod                          | display = "Kill Cod"
    name = ts_KillCount     | type = playerKillCount                                         | display = "Kill Count"
    name = ts_KillCow       | type = minecraft.killed:minecraft.cow                          | display = "Kill Cow"
    name = ts_KillCreeper   | type = minecraft.killed:minecraft.creeper                      | display = "Kill Creeper"
    name = ts_KillCveSpider | type = minecraft.killed:minecraft.cave_spider                  | display = "Kill Cave Spider"
    name = ts_KillDolphin   | type = minecraft.killed:minecraft.dolphin                      | display = "Kill Dolphin"
    name = ts_KillDonkey    | type = minecraft.killed:minecraft.donkey                       | display = "Kill Donkey"
    name = ts_KillDrowned   | type = minecraft.killed:minecraft.drowned                      | display = "Kill Drowned"
    name = ts_KillEDragon   | type = minecraft.killed:minecraft.ender_dragon                 | display = "Kill Ender Dragon"
    name = ts_KillEGuardian | type = minecraft.killed:minecraft.elder_guardian               | display = "Kill Elder Guardian"
    name = ts_KillEnderman  | type = minecraft.killed:minecraft.enderman                     | display = "Kill Enderman"
    name = ts_KillEndermite | type = minecraft.killed:minecraft.endermite                    | display = "Kill Endermite"
    name = ts_KillEvoker    | type = minecraft.killed:minecraft.evoker                       | display = "Kill Evoker"
    name = ts_KillFox       | type = minecraft.killed:minecraft.fox                          | display = "Kill Fox"
    name = ts_KillGhast     | type = minecraft.killed:minecraft.ghast                        | display = "Kill Ghast"
    name = ts_KillGlowSquid | type = minecraft.killed:minecraft.glow_squid                   | display = "Kill Glow Squid"
    name = ts_KillGoat      | type = minecraft.killed:minecraft.goat                         | display = "Kill Goat"
    name = ts_KillGuardian  | type = minecraft.killed:minecraft.guardian                     | display = "Kill Guardian"
    name = ts_KillHoglin    | type = minecraft.killed:minecraft.hoglin                       | display = "Kill Hoglin"
    name = ts_KillHorse     | type = minecraft.killed:minecraft.horse                        | display = "Kill Horse"
    name = ts_KillHusk      | type = minecraft.killed:minecraft.husk                         | display = "Kill Husk"
    name = ts_KillIllusion  | type = minecraft.killed:minecraft.illusioner                   | display = "Kill Illusioner"
    name = ts_KillIronGolem | type = minecraft.killed:minecraft.iron_golem                   | display = "Kill Iron Golem"
    name = ts_KillLlama     | type = minecraft.killed:minecraft.llama                        | display = "Kill Llama"
    name = ts_KillMagmaCube | type = minecraft.killed:minecraft.magma_cube                   | display = "Kill Magma Cube"
    name = ts_KillMooshroom | type = minecraft.killed:minecraft.mooshroom                    | display = "Kill Mooshroom"
    name = ts_KillMule      | type = minecraft.killed:minecraft.mule                         | display = "Kill Mule"
    name = ts_KillOcelot    | type = minecraft.killed:minecraft.ocelot                       | display = "Kill Ocelot"
    name = ts_KillPanda     | type = minecraft.killed:minecraft.panda                        | display = "Kill Panda"
    name = ts_KillParrot    | type = minecraft.killed:minecraft.parrot                       | display = "Kill Parrot"
    name = ts_KillPhantom   | type = minecraft.killed:minecraft.phantom                      | display = "Kill Phantom"
    name = ts_KillPig       | type = minecraft.killed:minecraft.pig                          | display = "Kill Pig"
    name = ts_KillPiglin    | type = minecraft.killed:minecraft.piglin                       | display = "Kill Piglin"
